file,type,line,frame
/home/gabriel/Disk/Research/research-javascript-test-smells/repositories/manta/test/spec.js,Conditional Test Logic,"{'line': 8, 'column': 4, 'index': 213}","   6 |   before(() => app.start());
  35 |     const formattedNumber2 = formatNumber(number2, 2, 'spaceDot');
  36 |     expect(formattedNumber2).toEqual('1 000.00');"
/home/gabriel/Disk/Research/research-javascript-test-smells/repositories/manta/app/reducers/__tests__/UIReducer.spec.js,Magic Number,"{'line': 41, 'column': 48, 'index': 1216}","  39 |       },
  40 |     });
> 41 |     expect(newState.notifications).toHaveLength(1);
     |                                                ^ Magic Number
  42 |     expect(newState.notifications[0].type).toEqual('warning');
  43 |     expect(newState.notifications[0].message).toEqual('Missing Document');
  44 |   });"
/home/gabriel/Disk/Research/research-javascript-test-smells/repositories/manta/app/reducers/__tests__/UIReducer.spec.js,Magic Number,"{'line': 66, 'column': 48, 'index': 1913}","  64 |       payload: 'abc',
  65 |     });
> 66 |     expect(newState.notifications).toHaveLength(1);
     |                                                ^ Magic Number
  67 |     expect(newState.notifications[0].id).toEqual('xyz');
  68 |     const newState2 = UIReducer(currentState, {
  69 |       type: ACTION_TYPES.UI_NOTIFICATION_REMOVE,"
/home/gabriel/Disk/Research/research-javascript-test-smells/repositories/manta/app/reducers/__tests__/UIReducer.spec.js,Magic Number,"{'line': 72, 'column': 49, 'index': 2150}","  70 |       payload: 'xyz',
  71 |     });
> 72 |     expect(newState2.notifications).toHaveLength(1);
     |                                                 ^ Magic Number
  73 |     expect(newState2.notifications[0].id).toEqual('abc');
  74 |   });
  75 | });"
/home/gabriel/Disk/Research/research-javascript-test-smells/repositories/manta/app/reducers/__tests__/FormReducer.spec.js,Duplicate Assert,"{'line': 90, 'column': 4, 'index': 2120}","  88 |       },
  89 |     });
> 90 |     expect(newState.rows).toHaveLength(4);
     |    ^ Duplicate Assert
  91 |     expect(newState.rows).toEqual([
  92 |       { id: 'Jon Snow' },
  93 |       { id: 'Daenerys Targaryen' },"
/home/gabriel/Disk/Research/research-javascript-test-smells/repositories/manta/app/reducers/__tests__/FormReducer.spec.js,Duplicate Assert,"{'line': 91, 'column': 4, 'index': 2163}","  89 |     });
  90 |     expect(newState.rows).toHaveLength(4);
> 91 |     expect(newState.rows).toEqual([
     |    ^ Duplicate Assert
  92 |       { id: 'Jon Snow' },
  93 |       { id: 'Daenerys Targaryen' },
  94 |       { id: 'Arya Stark' },"
/home/gabriel/Disk/Research/research-javascript-test-smells/repositories/manta/app/reducers/__tests__/FormReducer.spec.js,Duplicate Assert,"{'line': 240, 'column': 4, 'index': 6067}","  238 |     });
  239 |     expect(newState.recipient.newRecipient).toBe(false);
> 240 |     expect(newState.recipient.select).toEqual({
      |    ^ Duplicate Assert
  241 |       fullname: 'Jon Snow',
  242 |       company: 'HBO',
  243 |       email: '[email]',"
/home/gabriel/Disk/Research/research-javascript-test-smells/repositories/manta/app/reducers/__tests__/FormReducer.spec.js,Duplicate Assert,"{'line': 246, 'column': 4, 'index': 6228}","  244 |       phone: '[phone]',
  245 |     });
> 246 |     expect(newState.recipient.select).not.toEqual({
      |    ^ Duplicate Assert
  247 |       fullname: 'Dany',
  248 |       company: 'HBO',
  249 |       email: '[email]',"
/home/gabriel/Disk/Research/research-javascript-test-smells/repositories/manta/app/reducers/__tests__/FormReducer.spec.js,Duplicate Assert,"{'line': 272, 'column': 4, 'index': 6869}","  270 |       },
  271 |     });
> 272 |     expect(newState.currency.selectedCurrency.code).not.toEqual('VND');
      |    ^ Duplicate Assert
  273 |     expect(newState.currency.selectedCurrency.code).toEqual('USD');
  274 |   });
  275 |"
/home/gabriel/Disk/Research/research-javascript-test-smells/repositories/manta/app/reducers/__tests__/FormReducer.spec.js,Duplicate Assert,"{'line': 273, 'column': 4, 'index': 6941}","  271 |     });
  272 |     expect(newState.currency.selectedCurrency.code).not.toEqual('VND');
> 273 |     expect(newState.currency.selectedCurrency.code).toEqual('USD');
      |    ^ Duplicate Assert
  274 |   });
  275 |
  276 |   it('dueDate data', () => {"
/home/gabriel/Disk/Research/research-javascript-test-smells/repositories/manta/app/reducers/__tests__/FormReducer.spec.js,Duplicate Assert,"{'line': 300, 'column': 4, 'index': 7608}","  298 |       },
  299 |     });
> 300 |     expect(newState.discount.type).toEqual('percentage');
      |    ^ Duplicate Assert
  301 |     expect(newState.discount.type).not.toEqual('flat');
  302 |     expect(newState.discount.amount).toEqual(10);
  303 |     expect(newState.discount.amount).not.toEqual(5);"
/home/gabriel/Disk/Research/research-javascript-test-smells/repositories/manta/app/reducers/__tests__/FormReducer.spec.js,Duplicate Assert,"{'line': 301, 'column': 4, 'index': 7666}","  299 |     });
  300 |     expect(newState.discount.type).toEqual('percentage');
> 301 |     expect(newState.discount.type).not.toEqual('flat');
      |    ^ Duplicate Assert
  302 |     expect(newState.discount.amount).toEqual(10);
  303 |     expect(newState.discount.amount).not.toEqual(5);
  304 |   });"
/home/gabriel/Disk/Research/research-javascript-test-smells/repositories/manta/app/reducers/__tests__/FormReducer.spec.js,Duplicate Assert,"{'line': 302, 'column': 4, 'index': 7722}","  300 |     expect(newState.discount.type).toEqual('percentage');
  301 |     expect(newState.discount.type).not.toEqual('flat');
> 302 |     expect(newState.discount.amount).toEqual(10);
      |    ^ Duplicate Assert
  303 |     expect(newState.discount.amount).not.toEqual(5);
  304 |   });
  305 |"
/home/gabriel/Disk/Research/research-javascript-test-smells/repositories/manta/app/reducers/__tests__/FormReducer.spec.js,Duplicate Assert,"{'line': 303, 'column': 4, 'index': 7772}","  301 |     expect(newState.discount.type).not.toEqual('flat');
  302 |     expect(newState.discount.amount).toEqual(10);
> 303 |     expect(newState.discount.amount).not.toEqual(5);
      |    ^ Duplicate Assert
  304 |   });
  305 |
  306 |   it('tax data', () => {"
/home/gabriel/Disk/Research/research-javascript-test-smells/repositories/manta/app/reducers/__tests__/FormReducer.spec.js,Duplicate Assert,"{'line': 316, 'column': 4, 'index': 8059}","  314 |       },
  315 |     });
> 316 |     expect(newState.tax.amount).toEqual(5);
      |    ^ Duplicate Assert
  317 |     expect(newState.tax.amount).not.toEqual(10);
  318 |   });
  319 |"
/home/gabriel/Disk/Research/research-javascript-test-smells/repositories/manta/app/reducers/__tests__/FormReducer.spec.js,Duplicate Assert,"{'line': 317, 'column': 4, 'index': 8103}","  315 |     });
  316 |     expect(newState.tax.amount).toEqual(5);
> 317 |     expect(newState.tax.amount).not.toEqual(10);
      |    ^ Duplicate Assert
  318 |   });
  319 |
  320 |   it('note data', () => {"
/home/gabriel/Disk/Research/research-javascript-test-smells/repositories/manta/app/reducers/__tests__/FormReducer.spec.js,Duplicate Assert,"{'line': 330, 'column': 4, 'index': 8416}","  328 |       },
  329 |     });
> 330 |     expect(newState.note.content).toEqual('You know nothing, Jon Snow');
      |    ^ Duplicate Assert
  331 |     expect(newState.note.content).not.toEqual(
  332 |       'The Lannisters always pay their debts'
  333 |     );"
/home/gabriel/Disk/Research/research-javascript-test-smells/repositories/manta/app/reducers/__tests__/FormReducer.spec.js,Duplicate Assert,"{'line': 331, 'column': 4, 'index': 8489}","  329 |     });
  330 |     expect(newState.note.content).toEqual('You know nothing, Jon Snow');
> 331 |     expect(newState.note.content).not.toEqual(
      |    ^ Duplicate Assert
  332 |       'The Lannisters always pay their debts'
  333 |     );
  334 |   });"
/home/gabriel/Disk/Research/research-javascript-test-smells/repositories/manta/app/reducers/__tests__/FormReducer.spec.js,Magic Number,"{'line': 58, 'column': 39, 'index': 1329}","  56 |       type: ACTION_TYPES.FORM_ITEM_ADD,
  57 |     });
> 58 |     expect(newState.rows).toHaveLength(5);
     |                                       ^ Magic Number
  59 |   });
  60 |
  61 |   it('remove a row item', () => {"
/home/gabriel/Disk/Research/research-javascript-test-smells/repositories/manta/app/reducers/__tests__/FormReducer.spec.js,Magic Number,"{'line': 66, 'column': 39, 'index': 1542}","  64 |       payload: 'Arya Stark',
  65 |     });
> 66 |     expect(newState.rows).toHaveLength(3);
     |                                       ^ Magic Number
  67 |   });
  68 |
  69 |   it('update a row item', () => {"
/home/gabriel/Disk/Research/research-javascript-test-smells/repositories/manta/app/reducers/__tests__/FormReducer.spec.js,Magic Number,"{'line': 90, 'column': 39, 'index': 2155}","  88 |       },
  89 |     });
> 90 |     expect(newState.rows).toHaveLength(4);
     |                                       ^ Magic Number
  91 |     expect(newState.rows).toEqual([
  92 |       { id: 'Jon Snow' },
  93 |       { id: 'Daenerys Targaryen' },"
/home/gabriel/Disk/Research/research-javascript-test-smells/repositories/manta/app/reducers/__tests__/FormReducer.spec.js,Magic Number,"{'line': 108, 'column': 39, 'index': 2606}","  106 |       new: {},
  107 |     });
> 108 |     expect(newState.rows).toHaveLength(0);
      |                                       ^ Magic Number
  109 |     expect(newState.dueDate).toEqual({
  110 |       selectedDate: null,
  111 |       paymentTerm: null,"
/home/gabriel/Disk/Research/research-javascript-test-smells/repositories/manta/app/reducers/__tests__/FormReducer.spec.js,Magic Number,"{'line': 302, 'column': 45, 'index': 7763}","  300 |     expect(newState.discount.type).toEqual('percentage');
  301 |     expect(newState.discount.type).not.toEqual('flat');
> 302 |     expect(newState.discount.amount).toEqual(10);
      |                                             ^ Magic Number
  303 |     expect(newState.discount.amount).not.toEqual(5);
  304 |   });
  305 |"
/home/gabriel/Disk/Research/research-javascript-test-smells/repositories/manta/app/reducers/__tests__/FormReducer.spec.js,Magic Number,"{'line': 303, 'column': 49, 'index': 7817}","  301 |     expect(newState.discount.type).not.toEqual('flat');
  302 |     expect(newState.discount.amount).toEqual(10);
> 303 |     expect(newState.discount.amount).not.toEqual(5);
      |                                                 ^ Magic Number
  304 |   });
  305 |
  306 |   it('tax data', () => {"
/home/gabriel/Disk/Research/research-javascript-test-smells/repositories/manta/app/reducers/__tests__/FormReducer.spec.js,Magic Number,"{'line': 316, 'column': 40, 'index': 8095}","  314 |       },
  315 |     });
> 316 |     expect(newState.tax.amount).toEqual(5);
      |                                        ^ Magic Number
  317 |     expect(newState.tax.amount).not.toEqual(10);
  318 |   });
  319 |"
/home/gabriel/Disk/Research/research-javascript-test-smells/repositories/manta/app/reducers/__tests__/FormReducer.spec.js,Magic Number,"{'line': 317, 'column': 44, 'index': 8143}","  315 |     });
  316 |     expect(newState.tax.amount).toEqual(5);
> 317 |     expect(newState.tax.amount).not.toEqual(10);
      |                                            ^ Magic Number
  318 |   });
  319 |
  320 |   it('note data', () => {"
/home/gabriel/Disk/Research/research-javascript-test-smells/repositories/manta/app/reducers/__tests__/FormReducer.spec.js,Magic Number,"{'line': 484, 'column': 41, 'index': 12427}","  482 |   it('should populate other fields data correctly', () => {
  483 |     // Rows
> 484 |     expect(newState.rows.length).toEqual(1);
      |                                         ^ Magic Number
  485 |     expect(newState.rows).toEqual(invoiceData.rows);
  486 |     // Tax
  487 |     expect(newState.tax).toEqual(invoiceData.tax);"
/home/gabriel/Disk/Research/research-javascript-test-smells/repositories/manta/app/middlewares/__tests__/UIMiddleware.spec.js,Magic Number,"{'line': 25, 'column': 46, 'index': 731}","  23 |     it('should NOT update active tab', () => {
  24 |       middleware(UIActions.changeActiveTab('form'));
> 25 |       expect(getState.mock.calls.length).toBe(1);
     |                                              ^ Magic Number
  26 |       expect(next.mock.calls.length).toBe(0);
  27 |     });
  28 |"
/home/gabriel/Disk/Research/research-javascript-test-smells/repositories/manta/app/middlewares/__tests__/UIMiddleware.spec.js,Magic Number,"{'line': 26, 'column': 42, 'index': 777}","  24 |       middleware(UIActions.changeActiveTab('form'));
  25 |       expect(getState.mock.calls.length).toBe(1);
> 26 |       expect(next.mock.calls.length).toBe(0);
     |                                          ^ Magic Number
  27 |     });
  28 |
  29 |     it('should update active tab', () => {"
/home/gabriel/Disk/Research/research-javascript-test-smells/repositories/manta/app/middlewares/__tests__/UIMiddleware.spec.js,Magic Number,"{'line': 32, 'column': 46, 'index': 965}","  30 |       const action = UIActions.changeActiveTab('settings');
  31 |       middleware(action);
> 32 |       expect(getState.mock.calls.length).toBe(1);
     |                                              ^ Magic Number
  33 |       expect(next.mock.calls.length).toBe(1);
  34 |       expect(next).toHaveBeenCalledWith(action);
  35 |       // Test Sound"
/home/gabriel/Disk/Research/research-javascript-test-smells/repositories/manta/app/middlewares/__tests__/UIMiddleware.spec.js,Magic Number,"{'line': 33, 'column': 42, 'index': 1011}","  31 |       middleware(action);
  32 |       expect(getState.mock.calls.length).toBe(1);
> 33 |       expect(next.mock.calls.length).toBe(1);
     |                                          ^ Magic Number
  34 |       expect(next).toHaveBeenCalledWith(action);
  35 |       // Test Sound
  36 |       expect(sounds.play).toBeCalledWith('TAP');"
/home/gabriel/Disk/Research/research-javascript-test-smells/repositories/manta/app/middlewares/__tests__/UIMiddleware.spec.js,Magic Number,"{'line': 47, 'column': 46, 'index': 1453}","  45 |       );
  46 |       middleware(action);
> 47 |       expect(getState.mock.calls.length).toBe(0);
     |                                              ^ Magic Number
  48 |       expect(next.mock.calls.length).toBe(1);
  49 |       // Add id field with uuidv4 string to payload
  50 |       expect(next).toHaveBeenCalledWith("
/home/gabriel/Disk/Research/research-javascript-test-smells/repositories/manta/app/middlewares/__tests__/UIMiddleware.spec.js,Magic Number,"{'line': 48, 'column': 42, 'index': 1499}","  46 |       middleware(action);
  47 |       expect(getState.mock.calls.length).toBe(0);
> 48 |       expect(next.mock.calls.length).toBe(1);
     |                                          ^ Magic Number
  49 |       // Add id field with uuidv4 string to payload
  50 |       expect(next).toHaveBeenCalledWith(
  51 |         Object.assign({}, action, {"
/home/gabriel/Disk/Research/research-javascript-test-smells/repositories/manta/app/middlewares/__tests__/UIMiddleware.spec.js,Magic Number,"{'line': 64, 'column': 46, 'index': 2029}","  62 |       const action = UIActions.newNoti('warning', 'Missing Doc');
  63 |       middleware(action);
> 64 |       expect(getState.mock.calls.length).toBe(0);
     |                                              ^ Magic Number
  65 |       expect(next.mock.calls.length).toBe(1);
  66 |       // Add id field with uuidv4 string to payload
  67 |       expect(next).toHaveBeenCalledWith("
/home/gabriel/Disk/Research/research-javascript-test-smells/repositories/manta/app/middlewares/__tests__/UIMiddleware.spec.js,Magic Number,"{'line': 65, 'column': 42, 'index': 2075}","  63 |       middleware(action);
  64 |       expect(getState.mock.calls.length).toBe(0);
> 65 |       expect(next.mock.calls.length).toBe(1);
     |                                          ^ Magic Number
  66 |       // Add id field with uuidv4 string to payload
  67 |       expect(next).toHaveBeenCalledWith(
  68 |         Object.assign({}, action, {"
/home/gabriel/Disk/Research/research-javascript-test-smells/repositories/manta/app/middlewares/__tests__/UIMiddleware.spec.js,Magic Number,"{'line': 83, 'column': 46, 'index': 2632}","  81 |       const action = FormActions.addItem();
  82 |       middleware(action);
> 83 |       expect(getState.mock.calls.length).toBe(0);
     |                                              ^ Magic Number
  84 |       expect(next.mock.calls.length).toBe(1);
  85 |       expect(next).toHaveBeenCalledWith(action);
  86 |       expect(sounds.play).toBeCalledWith('ADD');"
/home/gabriel/Disk/Research/research-javascript-test-smells/repositories/manta/app/middlewares/__tests__/UIMiddleware.spec.js,Magic Number,"{'line': 84, 'column': 42, 'index': 2678}","  82 |       middleware(action);
  83 |       expect(getState.mock.calls.length).toBe(0);
> 84 |       expect(next.mock.calls.length).toBe(1);
     |                                          ^ Magic Number
  85 |       expect(next).toHaveBeenCalledWith(action);
  86 |       expect(sounds.play).toBeCalledWith('ADD');
  87 |     });"
/home/gabriel/Disk/Research/research-javascript-test-smells/repositories/manta/app/middlewares/__tests__/UIMiddleware.spec.js,Magic Number,"{'line': 92, 'column': 46, 'index': 2964}","  90 |       const action = FormActions.removeItem();
  91 |       middleware(action);
> 92 |       expect(getState.mock.calls.length).toBe(0);
     |                                              ^ Magic Number
  93 |       expect(next.mock.calls.length).toBe(1);
  94 |       expect(next).toHaveBeenCalledWith(action);
  95 |       expect(sounds.play).toBeCalledWith('REMOVE');"
/home/gabriel/Disk/Research/research-javascript-test-smells/repositories/manta/app/middlewares/__tests__/UIMiddleware.spec.js,Magic Number,"{'line': 93, 'column': 42, 'index': 3010}","  91 |       middleware(action);
  92 |       expect(getState.mock.calls.length).toBe(0);
> 93 |       expect(next.mock.calls.length).toBe(1);
     |                                          ^ Magic Number
  94 |       expect(next).toHaveBeenCalledWith(action);
  95 |       expect(sounds.play).toBeCalledWith('REMOVE');
  96 |     });"
/home/gabriel/Disk/Research/research-javascript-test-smells/repositories/manta/app/middlewares/__tests__/UIMiddleware.spec.js,Magic Number,"{'line': 101, 'column': 46, 'index': 3312}","   99 |       const action = FormActions.clearForm('muted');
  100 |       middleware(action);
> 101 |       expect(getState.mock.calls.length).toBe(0);
      |                                              ^ Magic Number
  102 |       expect(next.mock.calls.length).toBe(1);
  103 |       expect(next).toHaveBeenCalledWith(action);
  104 |     });"
/home/gabriel/Disk/Research/research-javascript-test-smells/repositories/manta/app/middlewares/__tests__/UIMiddleware.spec.js,Magic Number,"{'line': 102, 'column': 42, 'index': 3358}","  100 |       middleware(action);
  101 |       expect(getState.mock.calls.length).toBe(0);
> 102 |       expect(next.mock.calls.length).toBe(1);
      |                                          ^ Magic Number
  103 |       expect(next).toHaveBeenCalledWith(action);
  104 |     });
  105 |"
/home/gabriel/Disk/Research/research-javascript-test-smells/repositories/manta/app/middlewares/__tests__/SettingsMW.spec.js,Duplicate Assert,"{'line': 69, 'column': 6, 'index': 1868}","  67 |     it('should validate currency and tax data', () => {
  68 |       middleware(action);
> 69 |       expect(validateCurrency).toHaveBeenCalled();
     |      ^ Duplicate Assert
  70 |       expect(validateCurrency).toHaveBeenCalledWith(true, action.payload.invoice.currency);
  71 |       expect(validateTax).toHaveBeenCalled();
  72 |       expect(validateTax).toHaveBeenCalledWith(true, action.payload.invoice.tax);"
/home/gabriel/Disk/Research/research-javascript-test-smells/repositories/manta/app/middlewares/__tests__/SettingsMW.spec.js,Duplicate Assert,"{'line': 70, 'column': 6, 'index': 1919}","  68 |       middleware(action);
  69 |       expect(validateCurrency).toHaveBeenCalled();
> 70 |       expect(validateCurrency).toHaveBeenCalledWith(true, action.payload.invoice.currency);
     |      ^ Duplicate Assert
  71 |       expect(validateTax).toHaveBeenCalled();
  72 |       expect(validateTax).toHaveBeenCalledWith(true, action.payload.invoice.tax);
  73 |     });"
/home/gabriel/Disk/Research/research-javascript-test-smells/repositories/manta/app/middlewares/__tests__/SettingsMW.spec.js,Duplicate Assert,"{'line': 71, 'column': 6, 'index': 2011}","  69 |       expect(validateCurrency).toHaveBeenCalled();
  70 |       expect(validateCurrency).toHaveBeenCalledWith(true, action.payload.invoice.currency);
> 71 |       expect(validateTax).toHaveBeenCalled();
     |      ^ Duplicate Assert
  72 |       expect(validateTax).toHaveBeenCalledWith(true, action.payload.invoice.tax);
  73 |     });
  74 |"
/home/gabriel/Disk/Research/research-javascript-test-smells/repositories/manta/app/middlewares/__tests__/SettingsMW.spec.js,Duplicate Assert,"{'line': 72, 'column': 6, 'index': 2057}","  70 |       expect(validateCurrency).toHaveBeenCalledWith(true, action.payload.invoice.currency);
  71 |       expect(validateTax).toHaveBeenCalled();
> 72 |       expect(validateTax).toHaveBeenCalledWith(true, action.payload.invoice.tax);
     |      ^ Duplicate Assert
  73 |     });
  74 |
  75 |     // TODO"
/home/gabriel/Disk/Research/research-javascript-test-smells/repositories/manta/app/middlewares/__tests__/SettingsMW.spec.js,Empty Test,"{'line': 76, 'column': 4, 'index': 2158}","  74 |
  75 |     // TODO
> 76 |     it('should save data', () => {});
     |    ^ Empty Test
  77 |
  78 |     it('should reload sounds cache', () => {
  79 |       middleware(action);"
/home/gabriel/Disk/Research/research-javascript-test-smells/repositories/manta/app/middlewares/__tests__/SettingsMW.spec.js,Magic Number,"{'line': 31, 'column': 44, 'index': 999}","  29 |     const action = Actions.getInitalSettings();
  30 |     middleware(action);
> 31 |     expect(dispatch.mock.calls.length).toBe(0);
     |                                            ^ Magic Number
  32 |     expect(next.mock.calls.length).toBe(1);
  33 |     expect(next).toHaveBeenCalledWith(
  34 |       Object.assign({}, action, {"
/home/gabriel/Disk/Research/research-javascript-test-smells/repositories/manta/app/middlewares/__tests__/SettingsMW.spec.js,Magic Number,"{'line': 32, 'column': 40, 'index': 1043}","  30 |     middleware(action);
  31 |     expect(dispatch.mock.calls.length).toBe(0);
> 32 |     expect(next.mock.calls.length).toBe(1);
     |                                        ^ Magic Number
  33 |     expect(next).toHaveBeenCalledWith(
  34 |       Object.assign({}, action, {
  35 |         payload: {"
/home/gabriel/Disk/Research/research-javascript-test-smells/repositories/manta/app/middlewares/__tests__/SettingsMW.spec.js,Magic Number,"{'line': 88, 'column': 49, 'index': 2570}","  86 |       middleware(action);
  87 |       expect(ipc.send).toHaveBeenCalled();
> 88 |       expect(ipc.send.mock.calls.length).toEqual(2);
     |                                                 ^ Magic Number
  89 |       // Notify about profile change
  90 |       expect(ipc.send.mock.calls[0][0]).toBe('change-preview-window-profile');
  91 |       expect(ipc.send.mock.calls[0][1]).toBe('New Profile');"
/home/gabriel/Disk/Research/research-javascript-test-smells/repositories/manta/app/middlewares/__tests__/SettingsMW.spec.js,Magic Number,"{'line': 100, 'column': 42, 'index': 3077}","   98 |       middleware(action);
   99 |       // Call Next
> 100 |       expect(next.mock.calls.length).toBe(1);
      |                                          ^ Magic Number
  101 |       expect(next).toHaveBeenCalledWith(action);
  102 |       // Send Notification
  103 |       expect(dispatch.mock.calls.length).toBe(1);"
